season,adp_rk,pick,name,pos,team,bye,overall,std,high,low,n,player_id,sleeper_id
2021,1,1.01,Christian McCaffrey,RB,CAR,13,1.3,0.6,1.01,1.03,362,00-0033280,4034
2021,2,1.02,Dalvin Cook,RB,MIN,7,2.4,0.8,1.01,1.04,393,00-0033893,4029
2021,3,1.03,Derrick Henry,RB,TEN,13,2.9,1.5,1.01,1.07,194,00-0032764,3198
2021,4,1.05,Alvin Kamara,RB,NO,6,4.9,1.2,1.01,1.09,296,00-0033906,4035
2021,5,1.05,Nick Chubb,RB,CLE,13,5.2,1.5,1.02,1.09,254,00-0034791,4988
2021,6,1.05,Saquon Barkley,RB,NYG,10,5.3,1.4,1.02,1.09,295,00-0034844,4866
2021,7,1.07,Jonathan Taylor,RB,IND,14,6.8,1.9,1.01,1.12,391,00-0036223,6813
2021,8,1.07,Ezekiel Elliott,RB,DAL,7,7.4,1.7,1.01,1.12,405,00-0033045,3164
2021,9,1.09,Aaron Jones,RB,GB,13,9.1,1.6,1.03,2.02,378,00-0033293,4199
2021,10,1.1,Tyreek Hill,WR,KC,12,10.5,2.1,1.02,2.04,423,00-0033040,3321
2021,11,1.11,Travis Kelce,TE,KC,12,10.5,2.2,1.01,2.04,382,00-0030506,1466
2021,12,1.11,Davante Adams,WR,GB,13,11.5,1.7,1.05,2.04,278,00-0031381,2133
2021,13,1.12,Cam Akers,RB,LAR,11,12.1,1.9,1.03,2.07,505,00-0036414,6938
2021,14,2.02,Stefon Diggs,WR,BUF,7,14.2,2,1.08,2.08,335,00-0031588,2449
2021,15,2.03,Austin Ekeler,RB,LAC,7,14.5,2.2,1.06,2.08,373,00-0033699,4663
2021,16,2.04,D.K. Metcalf,WR,SEA,9,15.8,2.3,1.04,2.1,266,00-0035640,5846
2021,17,2.04,Antonio Gibson,RB,WAS,9,16,2.4,1.09,2.11,312,00-0036328,6945
2021,18,2.04,Pat Mahomes,QB,KC,12,16.3,4,1.01,2.12,272,00-0033873,4046
2021,19,2.06,Josh Jacobs,RB,LV,8,17.9,3.1,1.09,3.02,246,00-0035700,5850
2021,20,2.06,DeAndre Hopkins,WR,ARI,12,18,2.5,1.09,3.01,367,00-0030564,1426
2021,21,2.08,Joe Mixon,RB,CIN,10,19.7,3,1.1,3.04,447,00-0033897,4018
2021,22,2.09,Calvin Ridley,WR,ATL,6,20.9,2.9,2.01,3.05,491,00-0034837,4981
2021,23,2.09,J.K. Dobbins,RB,BAL,8,21.3,3.7,1.12,3.07,340,00-0036158,6806
2021,24,2.1,A.J. Brown,WR,TEN,13,22.4,3.2,1.07,3.08,249,00-0035676,5859
2021,25,2.12,George Kittle,TE,SF,6,23.9,3.9,1.02,3.12,240,00-0033288,4217
2021,26,3.01,Justin Jefferson,WR,MIN,7,25.3,2.8,2.04,3.1,347,00-0036322,6794
2021,27,3.04,Clyde Edwards-Helaire,RB,KC,12,27.7,4.9,1.12,4.02,608,00-0036360,6820
2021,28,3.05,Darren Waller,TE,LV,8,28.7,3.9,2.03,4.04,334,00-0031610,2505
2021,29,3.05,Miles Sanders,RB,PHI,14,28.8,4,2.01,4.01,245,00-0035243,6151
2021,30,3.05,Michael Thomas,WR,NO,6,29.3,3.2,2.05,4.01,333,00-0032765,3199
2021,31,3.07,Keenan Allen,WR,LAC,7,30.8,3.5,2.02,4.04,333,00-0030279,1479
2021,32,3.07,James Robinson,RB,JAX,7,31.2,6.3,2.05,4.07,113,00-0035831,6955
2021,33,3.08,Chris Carson,RB,SEA,9,32.2,3.6,2.03,4.04,450,00-0033594,4273
2021,34,3.1,David Montgomery,RB,CHI,10,33.7,3,2.09,4.06,363,00-0035685,5892
2021,35,3.11,D'Andre Swift,RB,DET,9,34.5,3.4,2.12,4.09,366,00-0036275,6790
2021,36,3.11,Josh Allen,QB,BUF,7,34.9,4.4,1.02,4.12,437,00-0034857,4984
2021,37,3.12,Mike Evans,WR,TB,9,36.4,3.8,3.01,5.02,414,00-0031408,2216
2021,38,4.02,Terry McLaurin,WR,WAS,9,37.5,3.6,3.01,4.12,435,00-0035659,5927
2021,39,4.03,Kareem Hunt,RB,CLE,13,39,5.6,1.12,5.07,268,00-0033923,4098
2021,40,4.03,Kyler Murray,QB,ARI,12,39.4,4.7,1.05,5.03,279,00-0035228,5849
2021,41,4.04,Julio Jones,WR,TEN,13,40.1,4.1,2.06,5.02,350,00-0027944,947
2021,42,4.05,Adam Thielen,WR,MIN,7,41.1,3.3,3.06,5.01,305,00-0030035,1689
2021,43,4.07,Allen Robinson,WR,CHI,10,42.6,3.7,3.05,5.07,403,00-0031428,1992
2021,44,4.07,Raheem Mostert,RB,SF,6,43.2,5,2.1,6.05,267,00-0031687,2749
2021,45,4.09,Dak Prescott,QB,DAL,7,44.5,5.3,2.12,5.09,282,00-0033077,3294
2021,46,4.09,Chris Godwin,WR,TB,9,45.2,3.4,3.05,5.06,273,00-0033921,4037
2021,47,4.1,Melvin Gordon,RB,DEN,11,45.5,5.6,2.04,5.09,195,00-0032144,2320
2021,48,4.11,Lamar Jackson,QB,BAL,8,47.2,5.5,2.07,6.04,344,00-0034796,4881
2021,49,4.12,Amari Cooper,WR,DAL,7,48.1,4.5,3.06,6.03,326,00-0031544,2309
2021,50,4.12,Myles Gaskin,RB,MIA,14,48.5,6.7,3.06,6.06,304,00-0035311,5980
2021,51,5.01,Mark Andrews,TE,BAL,8,48.6,6.5,3.04,6.01,308,00-0034753,5012
2021,52,5.04,Robert Woods,WR,LAR,11,51.6,4.5,3.04,6.03,425,00-0030431,1352
2021,53,5.04,CeeDee Lamb,WR,DAL,7,51.7,4.9,3.07,6.05,443,00-0036358,6786
2021,54,5.04,Najee Harris,RB,PIT,7,51.7,38.4,1.08,15.09,986,,7528
2021,55,5.05,Kenny Golladay,WR,NYG,10,53.2,5.4,4.01,6.09,233,00-0033932,4131
2021,56,5.05,Russell Wilson,QB,SEA,9,53.3,5.4,4.02,6.06,202,00-0029263,1234
2021,57,5.07,Justin Herbert,QB,LAC,7,54.6,6.5,1.01,6.09,284,00-0036355,6797
2021,58,5.11,Tyler Lockett,WR,SEA,9,58.7,4.5,4.07,6.09,413,00-0032211,2374
2021,59,5.11,Chase Edmonds,RB,ARI,12,58.7,6.2,3.12,7.05,320,00-0034681,5000
2021,60,5.12,Cooper Kupp,WR,LAR,11,59.6,4.9,4.01,7.01,500,00-0033908,4039
2021,61,5.12,Diontae Johnson,WR,PIT,7,59.9,4.5,4.07,7.01,260,00-0035216,5937
2021,62,5.12,Ronald Jones II,RB,TB,9,60.4,5.5,4.06,7.04,248,00-0034816,5052
2021,63,6.01,T.J. Hockenson,TE,DET,9,61,6.3,3.06,7.06,262,00-0035229,5844
2021,64,6.01,Aaron Rodgers,QB,GB,13,61.1,5.8,3.01,7.07,187,00-0023459,96
2021,65,6.03,Odell Beckham Jr,WR,CLE,13,62.8,5,5.01,7.1,306,00-0031235,2078
2021,66,6.05,Mike Davis,RB,ATL,6,64.8,8.4,3.06,8.04,971,00-0031160,
2021,67,6.06,D.J. Moore,WR,CAR,13,66.2,4.9,5.03,7.1,337,00-0034827,4983
2021,68,6.07,Brandon Aiyuk,WR,SF,6,67.1,6.9,4.03,8.06,256,00-0036261,6803
2021,69,6.08,Leonard Fournette,RB,TB,9,68.4,6.4,4.11,7.1,215,00-0033856,3969
2021,70,6.08,Chase Claypool,WR,PIT,7,68.4,6.6,4.1,8.03,233,00-0036326,6886
2021,71,6.11,Tee Higgins,WR,CIN,10,71.1,5.5,5.01,8.06,230,00-0036410,6801
2021,72,6.12,James Conner,RB,ARI,12,71.8,7.6,4.1,8.04,197,00-0033553,4137
2021,73,7.02,D.J. Chark,WR,JAX,7,74.3,5.7,5.1,8.06,313,00-0034777,4951
2021,74,7.04,David Johnson,RB,HOU,10,75.5,7.1,5.06,8.08,182,00-0026957,362
2021,75,7.04,JuJu Smith-Schuster,WR,PIT,7,75.7,5.2,6.02,8.12,197,00-0033857,4040
2021,76,7.04,Hunter Henry,TE,NE,14,76.4,8.2,4.01,8.09,136,00-0033090,3214
2021,77,7.05,Damien Harris,RB,NE,14,77.4,6.9,5.01,8.08,402,00-0035657,5890
2021,78,7.06,Tom Brady,QB,TB,9,77.6,8.2,4.05,8.12,313,00-0019596,167
2021,79,7.06,Tyler Boyd,WR,CIN,10,78.4,6.9,5.11,8.1,151,00-0033009,3225
2021,80,7.07,Rob Gronkowski,TE,TB,9,79.5,7.2,5.01,9.06,246,00-0027656,515
2021,81,7.08,Kyle Pitts,TE,ATL,6,80.2,36.7,1.09,15.11,559,,7553
2021,82,7.08,Jalen Hurts,QB,PHI,14,80.2,9.2,5.01,9.07,203,00-0036389,6904
2021,83,7.1,Courtland Sutton,WR,DEN,11,82.1,6.6,5.05,9.05,545,00-0034348,5045
2021,84,7.11,Jeffery Wilson,RB,SF,6,83.3,5.9,5.1,9.06,146,00-0034115,5284
2021,85,7.12,Joe Burrow,QB,CIN,10,84.1,10.1,4.12,10.05,212,00-0036442,6770
2021,86,8.01,Jarvis Landry,WR,CLE,13,84.8,6.4,6.1,9.06,272,00-0031382,1825
2021,87,8.01,Devin Singletary,RB,BUF,7,84.8,6.3,6.12,9.06,264,00-0035250,6130
2021,88,8.04,Kenyan Drake,RB,LV,8,87.8,7.6,5.07,9.1,168,00-0033118,3242
2021,89,8.04,Brandin Cooks,WR,HOU,10,88.2,6.9,6.03,9.12,231,00-0031236,2197
2021,90,8.05,A.J. Dillon,RB,GB,13,89.2,6.5,6.07,9.12,261,00-0036265,6828
2021,91,8.05,Robby Anderson,WR,CAR,13,89.2,8.3,6.08,9.12,279,00-0032688,3423
2021,92,8.05,Evan Engram,TE,NYG,10,89.5,8.2,6.09,10.04,159,00-0033881,4066
2021,93,8.06,Matthew Stafford,QB,LAR,11,89.8,8.5,5.1,10.08,507,00-0026498,421
2021,94,8.07,DeVonta Smith,WR,PHI,14,91,27.3,5.01,15.1,193,,7525
2021,95,8.08,Marquise Brown,WR,BAL,8,91.7,12,5.12,10.09,293,00-0035662,5848
2021,96,8.08,Deshaun Watson,QB,HOU,10,92,12.9,6.01,11.01,106,00-0033537,4017
2021,97,8.1,Travis Etienne,RB,JAX,7,93.8,38.6,3.01,15.12,391,,7543
2021,98,8.1,Logan Thomas,TE,WAS,9,94.2,10.7,6.07,12.05,246,00-0031260,2251
2021,99,8.11,Zack Moss,RB,BUF,7,95,7.9,6.08,10.04,275,00-0036251,6845
2021,100,8.11,Javonte Williams,RB,DEN,11,95.5,30.4,4.01,15.12,402,,7588
2021,101,8.12,Will Fuller,WR,MIA,14,96,8.8,6.01,10.07,253,00-0033127,3157
2021,102,8.12,Ryan Tannehill,QB,TEN,13,96.1,10,6.08,11.02,292,00-0029701,1049
2021,103,9.02,Gus Edwards,RB,BAL,8,98.2,8.8,5.12,10.11,268,00-0034184,5248
2021,104,9.03,Deebo Samuel,WR,SF,6,99,9.7,6.08,11.01,407,00-0035719,5872
2021,105,9.06,Ja'Marr Chase,WR,CIN,10,102,47.4,4.04,15.12,352,,7564
2021,106,9.07,DeVante Parker,WR,MIA,14,102.7,10,6.01,10.12,141,00-0031547,2319
2021,107,9.07,Latavius Murray,RB,NO,6,103,7.6,7.12,10.12,119,00-0030513,1476
2021,109,9.09,Tony Pollard,RB,DAL,7,104.9,8.9,8.01,11.04,110,00-0035261,5967
2021,111,9.09,T.Y. Hilton,WR,IND,14,105.5,9.2,7.01,11.08,236,00-0029608,1110
2021,112,9.11,Michael Pittman Jr.,WR,IND,14,106.5,8.6,6.12,11.1,411,00-0036252,6819
2021,113,10.01,Matt Ryan,QB,ATL,6,109.4,9.4,6.07,12.02,357,00-0026143,24
2021,114,10.02,Curtis Samuel,WR,WAS,9,109.7,9.2,7.04,11.12,272,00-0033282,4082
2021,115,10.04,Jonnu Smith,TE,NE,14,111.6,13.7,6.1,13.01,169,00-0033858,4144
2021,116,10.04,Phillip Lindsay,RB,HOU,10,111.7,12.7,6.1,12.01,128,00-0034109,5170
2021,117,10.04,Nyheim Hines,RB,IND,14,111.8,11.1,6.12,12.03,106,00-0034367,5347
2021,118,10.04,Corey Davis,WR,NYJ,6,111.9,7.8,8.1,11.12,203,00-0033871,4036
2021,119,10.04,Jaylen Waddle,WR,MIA,14,112.1,24,6.06,15.12,154,,7526
2021,120,10.07,J.D. McKissic,RB,WAS,9,114.7,14,6.09,12.07,63,00-0032602,3664
2021,122,10.07,Antonio Brown,WR,TB,9,115.5,9.8,7.01,12.01,362,00-0027793,536
2021,123,10.08,Mike Gesicki,TE,MIA,14,116.1,14.5,6.12,13.09,256,00-0034829,4993
2021,124,10.09,Jamaal Williams,RB,DET,9,117.2,13.2,6.06,14.01,262,00-0033948,4149
2021,125,10.1,Mark Ingram,RB,HOU,10,118.2,11.4,8.04,13.08,138,00-0027966,956
2021,126,10.1,Alexander Mattison,RB,MIN,7,118.3,9.8,8.12,12.04,123,00-0034972,5987
2021,127,10.11,Dallas Goedert,TE,PHI,14,118.6,16.4,6.08,14.02,416,00-0034351,5022
2021,128,10.11,Cole Beasley,WR,BUF,7,118.8,11.1,8.05,12.04,85,00-0029000,1144
2021,130,10.11,Mike Williams,WR,LAC,7,119.3,10.3,6.01,12.09,273,00-0023452,
2021,131,11.01,Zach Ertz,TE,PHI,14,121.2,18.1,7.01,15.01,107,00-0030061,1339
2021,132,11.03,Trevor Lawrence,QB,JAX,7,123.3,26.3,8.02,15.12,152,,7523
2021,133,11.05,Jerry Jeudy,WR,DEN,11,125.1,10.1,7.05,12.12,373,00-0036407,6783
2021,134,11.06,Carson Wentz,QB,IND,14,125.9,11,8.01,13.02,309,00-0032950,3161
2021,136,11.07,Laviska Shenault Jr.,WR,JAX,7,127.4,11,8.09,13.05,214,00-0036268,6814
2021,137,11.08,Damien Williams,RB,CHI,10,127.8,9.7,9.04,13.02,72,00-0030874,1833
2021,139,11.08,Rashaad Penny,RB,SEA,9,128.2,10.9,9.01,13.06,56,00-0034750,4985
2021,140,11.08,Marvin Jones,WR,JAX,7,128.5,10.2,7.03,14.12,130,00-0029293,1067
2021,141,12.01,Michael Gallup,WR,DAL,7,132.5,7.3,9.01,13.01,181,00-0034764,5038
2021,142,12.01,Ben Roethlisberger,QB,PIT,7,132.7,12,6.12,14.04,120,00-0022924,138
2021,143,12.01,Michael Carter,RB,NYJ,6,133,29.4,3.12,15.12,135,,7607
2021,144,12.01,Devontae Booker,RB,NYG,10,133,35.7,4.08,15.09,23,00-0032972,3209
2021,145,12.02,John Brown,WR,LV,8,134.1,12.3,9.09,14.12,74,00-0031051,2238
2021,146,12.03,Cam Newton,QB,NE,14,135.1,10.1,8.12,14.11,122,00-0027939,954
2021,147,12.04,Rashod Bateman,WR,BAL,8,135.6,22.9,9.03,15.03,10,,7571
2021,150,12.06,Henry Ruggs III,WR,LV,8,138,12.5,7.06,15.01,174,00-0036357,6789
2021,151,12.07,Sony Michel,RB,NE,14,138.8,11.8,9.01,15.02,77,00-0034845,4962
2021,153,12.09,Nelson Agholor,WR,NE,14,141,16.6,4.04,15.02,110,00-0031549,2325
2021,155,12.1,Jameis Winston,QB,NO,6,142.2,14.8,8.03,15.11,197,00-0031503,2306
2021,156,12.11,James White,RB,NE,14,142.7,16.2,9.09,15.09,133,00-0031062,1848
2021,157,13.01,Gerald Everett,TE,SEA,9,144.8,17.6,11.01,15.12,27,00-0033895,4089
2021,158,13.01,Robert Tonyan Jr.,TE,GB,13,145.1,19.3,6.05,15.12,552,00-0033757,4602
2021,159,13.02,Kirk Cousins,QB,MIN,7,146.3,15.2,9.1,15.12,128,00-0029604,1166
2021,160,13.03,Mecole Hardman,WR,KC,12,146.6,13.6,7.01,15.08,182,00-0035140,5917
2021,161,13.03,Tyler Higbee,TE,LAR,11,146.8,19.3,7.02,15.12,679,00-0033110,3271
2021,162,13.04,Anthony McFarland Jr.,RB,PIT,7,148.2,15.2,9.07,15.11,88,00-0036336,6878
2021,163,13.06,Trey Sermon,RB,SF,6,149.9,29.8,4.04,15.12,112,,7593
2021,164,13.06,Noah Fant,TE,DEN,11,149.9,20.1,6.07,15.12,368,00-0035644,5857
2021,166,13.07,Irv Smith Jr.,TE,MIN,7,150.9,23,8.12,15.12,124,00-0034970,6126
2021,168,13.07,Trey Lance,QB,SF,6,151.3,23.3,10.09,15.11,22,,7610
2021,169,13.07,Tevin Coleman,RB,NYJ,6,151.5,18.4,9.02,15.12,230,00-0032058,2378
2021,170,13.08,Tim Tebow,QB,JAX,7,151.6,40.2,5.04,15.12,10,00-0027876,
2021,171,13.08,Baker Mayfield,QB,CLE,13,151.7,15.5,8.11,15.12,295,00-0034855,4892
2021,172,13.1,Darrell Henderson,RB,LAR,11,153.6,17,9.02,15.12,242,00-0035664,5916
2021,173,13.1,Tua Tagovailoa,QB,MIA,14,153.7,21.6,8.06,15.12,126,00-0036212,6768
2021,174,13.12,Boston Scott,RB,PHI,14,155.7,11.4,11.01,15.12,82,00-0034414,5122
2021,175,13.12,DeeJay Dallas,RB,SEA,9,156.3,15.4,7.12,15.12,38,00-0036425,6931
2021,176,13.12,Jared Cook,TE,LAC,7,156.4,16.1,9.12,15.12,70,00-0027061,367
2021,177,14.01,Derek Carr,QB,LV,8,156.7,16.7,9.03,15.12,92,00-0031280,2028
2021,178,14.01,Eric Ebron,TE,PIT,7,157.4,19,10.12,15.11,16,00-0031387,2118
2021,179,14.02,Darnell Mooney,WR,CHI,10,157.6,15.5,10.05,15.12,151,00-0036309,7090
2021,180,14.02,Adam Trautman,TE,NO,6,157.7,21.2,10.12,15.12,15,00-0036422,6869
2021,183,14.03,Jamison Crowder,WR,NYJ,6,159.1,9.8,12.01,15.12,130,00-0031941,2410
2021,185,14.04,Elijah Moore,WR,NYJ,6,159.6,14.4,11.05,15.1,16,,7596
2021,187,14.05,Sterling Shepard,WR,NYG,10,161,12.7,11.08,15.12,33,00-0032385,3200
2021,188,14.05,Giovani Bernard,RB,TB,9,161.3,14.7,11.01,15.12,102,00-0030456,1386
2021,189,14.06,Emmanuel Sanders,WR,BUF,7,161.5,13.4,11.03,15.12,116,00-0027685,538
2021,190,14.06,Marlon Mack,RB,IND,14,161.8,18.7,7.12,15.12,128,00-0033951,4152
2021,191,14.06,Darius Slayton,WR,NYG,10,161.9,9.8,12.07,15.12,61,00-0035535,6149
2021,192,14.06,Jared Goff,QB,DET,9,162.2,15.1,11.11,15.11,12,00-0033106,3163
2021,193,14.07,Gabriel Davis,WR,BUF,7,163,12.3,11.09,15.12,44,00-0036196,6943
2021,194,14.07,Daniel Jones,QB,NYG,10,163.2,16.6,9.05,15.12,57,00-0035710,5870
2021,195,14.07,Russell Gage,WR,ATL,6,163.3,11.9,12.03,15.12,46,00-0034411,5110
2021,196,14.07,Ryan Fitzpatrick,QB,WAS,9,163.4,16.7,5.04,16.07,131,00-0023682,333
2021,199,14.08,Tarik Cohen,RB,CHI,10,164.1,14.7,8.09,15.12,170,00-0033556,4157
2021,200,14.08,Justin Fields,QB,CHI,10,164.2,16.5,8.05,15.11,34,,7591
2021,201,14.08,Denzel Mims,WR,NYJ,6,164.2,18,9.08,15.12,25,00-0036255,6849
2021,203,14.09,Sammy Watkins,WR,BAL,8,165.2,14.9,10.02,16.01,90,00-0031325,1817
2021,205,14.1,DeSean Jackson,WR,LAR,11,165.6,13.1,13.04,15.11,9,00-0026189,147
2021,206,14.1,A.J. Green,WR,ARI,12,166,12.3,11.03,15.12,61,00-0027942,830
2021,208,14.1,Kenneth Gainwell,RB,PHI,14,166,20.2,9.03,15.1,18,,7567
2021,211,14.11,Justin Jackson,RB,LAC,7,167.2,12.9,11.11,15.12,77,00-0034440,5131
2021,212,14.12,Christian Kirk,WR,ARI,12,167.6,12.7,10.06,15.12,62,00-0034775,4950
2021,213,14.12,Darrel Williams,RB,KC,12,168.1,19.1,11.1,15.12,22,00-0034301,5549
2021,215,15.01,Malcolm Brown,RB,MIA,14,169,13,12.07,15.12,25,00-0031806,2588
2021,,,,,,,,,,,,#N/A,#N/A
2021,,,,,,,,,,,,#N/A,#N/A
2021,,,,,,,,,,,,#N/A,#N/A
2021,,,,,,,,,,,,#N/A,#N/A
2021,,,,,,,,,,,,#N/A,#N/A
2021,,,,,,,,,,,,#N/A,#N/A
2021,,,,,,,,,,,,#N/A,#N/A