season,rk,player_name,recent_team,games,cmp,att,pass_yds,pass_tds,ints,sacks,pass_ayds,pass_yac,pass_1st,rz_att,ez_att,deep_att,rz_cmp,ez_cmp,deep_cmp,rz_cmp_rate,ez_cmp_rate,deep_cmp_rate,avg_time_to_throw,avg_comp_ayds,avg_int_ayds,avg_ayds_diff,agg,max_cmp_air_dis,avg_ayds_to_sticks,passer_rating,cmp_pct,max_air_dis,pass_yds_300,pass_yds_350,pass_yds_400,pass_td_1,pass_td_20,pass_td_50,int_tds,car,rush_yds,rush_tds,in_five_car,nw_fpts,sd_nw,nw_fpts/g,fpts,std_pos_rk,player_id,pick,overall
2018,14,Mitchell Trubisky,CHI,14,289,434,3223,24,12,24,3859,1404,151,67,32,67,41,10,22,0.61,0.31,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,17,6,1,0,68,421,3,2,312,27.49,22.29,263.02,15,00-0033869,NA,NA
2018,15,Cam Newton,CAR,14,320,471,3395,24,13,29,3380,1743,180,61,30,39,39,15,9,0.64,0.5,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,18,5,1,1,101,488,4,5,281,16.39,20.07,282.6,12,00-0027939,6.07,67.3
2018,16,Ryan Fitzpatrick,TB,8,164,246,2366,17,12,14,2546,874,113,42,21,37,15,8,18,0.36,0.38,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,9,3,5,2,36,152,2,NA,268,40.15,33.5,165.84,28,00-0023682,NA,NA
2018,17,Baker Mayfield,CLE,14,310,486,3725,27,14,25,4515,1696,171,59,37,73,38,16,28,0.64,0.43,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,20,6,1,2,39,131,0,NA,256,14.51,18.29,240.1,16,00-0034855,NA,NA
2018,18,Carson Wentz,PHI,11,279,401,3074,21,7,31,3120,1397,159,62,27,45,34,13,16,0.55,0.48,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,0,18,2,1,0,34,93,0,3,253,16.25,23,192.66,23,00-0032950,7.09,81.4
2018,19,Eli Manning,NYG,16,380,576,4299,21,11,47,4229,2162,206,90,46,68,41,13,26,0.46,0.28,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,0,18,3,0,1,15,20,1,NA,229,15.58,14.31,239.96,17,00-0022803,13.12,156.1
2018,20,Case Keenum,DEN,16,365,586,3890,18,15,34,4369,1795,179,72,37,68,36,10,25,0.5,0.27,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,10,7,1,0,26,93,2,NA,205,12.78,12.81,212.9,19,00-0028986,14.08,164.4
2018,21,Jameis Winston,TB,11,244,378,2992,19,14,27,4086,895,152,53,33,42,30,12,11,0.57,0.36,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,15,3,1,1,49,281,1,0,205,20.01,18.64,195.78,22,00-0031503,13.11,154.8
2018,22,Derek Carr,LV,16,381,553,4049,19,10,51,3778,1994,197,67,33,56,40,13,26,0.6,0.39,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,1,14,5,0,2,24,47,1,NA,203,22.53,12.69,215.76,18,00-0031280,12.05,137.1
2018,23,Matthew Stafford,DET,16,367,555,3777,21,11,40,3836,2030,198,77,42,53,35,14,19,0.45,0.33,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,14,7,0,2,25,71,0,NA,190,19.05,11.88,210.18,20,00-0026498,8.12,95.9
2018,24,Andy Dalton,CIN,11,226,365,2566,21,11,21,2947,1142,132,49,32,34,31,16,13,0.63,0.5,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,16,5,0,1,16,99,0,NA,190,16.49,17.27,172.54,26,00-0027973,14.04,160.4
2018,25,Josh Allen,BUF,12,169,320,2074,10,12,28,3504,948,89,30,19,65,12,3,16,0.4,0.16,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,4,5,1,1,89,631,8,5,188,18.19,15.67,208.06,21,00-0034857,NA,NA
2017,1,Russell Wilson,SEA,16,339,553,3983,34,11,43,5401,1609,183,75,53,88,41,23,32,0.55,0.43,0.36,3.06,6.83,9.78,-2.95,15.8,43.15,0.33,95.36,61.62,52.53,1,1,1,22,10,2,0,95,586,3,3,446,18.61,27.88,347.92,1,00-0029263,6.03,63.5
2017,2,Alex Smith,KC,15,341,505,4042,26,5,35,3881,1960,184,76,32,65,33,10,32,0.43,0.31,0.49,2.66,5.68,7.33,-1.65,12.65,43.29,-1.56,105.59,67.67,48.35,3,2,0,13,5,8,0,60,355,1,1,410,26.52,27.33,295.18,4,00-0023436,14.05,160.7
2017,3,Carson Wentz,PHI,13,265,440,3296,33,7,28,4360,1231,160,60,36,63,38,17,22,0.63,0.47,0.35,2.69,7.61,9.81,-2.2,25.66,40.55,0.68,101.87,60.23,52.85,4,0,0,23,5,5,1,64,299,0,2,407,15.67,31.31,281.74,5,00-0032950,12.01,132.7
2017,4,Philip Rivers,LAC,16,360,575,4515,28,10,18,4745,2144,216,72,42,69,36,13,26,0.5,0.31,0.38,2.6,6.37,8.24,-1.87,16.96,40.66,-0.83,96.43,62.69,49.47,4,1,1,15,9,4,0,18,-2,0,NA,395,21.48,24.69,270.4,8,00-0022942,9.06,101.8
2017,5,Tom Brady,NE,16,385,581,4577,32,8,35,5308,1910,230,96,41,80,56,17,32,0.58,0.41,0.4,2.71,6.71,8.96,-2.25,17.2,42.23,0.12,102.59,66.45,49.59,4,1,1,26,4,2,1,25,28,0,NA,391,24.49,24.44,295.88,3,00-0019596,3.03,27.4
2017,6,Jared Goff,LA,15,296,477,3804,28,7,25,3770,2000,176,84,30,52,46,11,19,0.55,0.37,0.37,2.94,5.83,8.01,-2.18,13.77,38.18,-0.77,101.69,62.57,48.99,3,2,0,23,0,5,0,28,51,1,NA,365,22.43,24.33,255.26,12,00-0033106,NA,NA
2017,7,Matthew Stafford,DET,16,371,565,4446,29,10,47,4543,2103,209,82,35,65,39,13,31,0.48,0.37,0.48,2.65,5.95,8.13,-2.18,19.19,43.42,-1.14,101.82,66.59,49.79,2,2,1,15,12,2,3,29,98,0,NA,356,14.96,22.25,273.64,7,00-0026498,10.06,113.6
2017,8,Kirk Cousins,WAS,16,347,540,4093,27,13,41,4153,2140,191,72,41,59,36,14,21,0.5,0.34,0.36,2.7,5.76,7.89,-2.13,16.46,38.01,-0.93,95.41,64.44,47.28,4,1,0,16,10,1,2,49,179,4,4,335,19.6,20.94,277.62,6,00-0029604,7.12,84.3
2017,9,Ben Roethlisberger,PIT,15,360,561,4251,28,14,21,5001,2089,207,92,53,81,47,14,23,0.51,0.26,0.28,2.59,5.96,9.33,-3.37,19.39,44.32,0.56,95.38,64.01,51.84,2,1,1,20,6,2,2,28,47,0,0,296,22.86,19.73,260.74,10,00-0022924,9.03,99.3
2017,10,Josh McCown,NYJ,13,267,397,2926,18,9,39,3036,1256,133,42,30,43,23,12,19,0.55,0.4,0.44,2.54,5.89,7.54,-1.65,17.96,44.25,-1.39,99.15,68.41,46.2,2,1,0,7,9,2,0,37,124,5,NA,290,18.33,22.31,205.44,20,00-0021206,NA,NA
2017,11,Drew Brees,NO,16,386,536,4334,23,8,20,3417,2369,201,84,24,60,56,11,32,0.67,0.46,0.53,2.58,4.76,6.21,-1.44,16.5,40.65,-2.56,105.06,72.69,45.36,1,2,0,16,6,1,1,33,12,2,NA,275,11.25,17.19,262.56,9,00-0020531,4.02,37.7
2017,12,Derek Carr,LV,15,323,515,3496,22,13,20,4244,1603,165,47,37,69,24,8,20,0.51,0.22,0.29,2.47,5.36,7.81,-2.45,17.94,40.25,-1.31,88.49,63.56,48.96,2,0,1,12,7,3,0,23,66,0,NA,271,15.25,18.07,204.44,21,00-0031280,6.09,69.4
2017,13,Case Keenum,MIN,15,325,481,3547,22,7,22,3641,1830,179,54,29,55,33,16,19,0.61,0.55,0.35,2.78,5.3,7.5,-2.2,15.45,37.11,-1.5,99.36,68.54,47.98,1,1,0,16,3,3,0,40,160,1,NA,268,16.18,17.87,237.88,14,00-0028986,NA,NA
2017,14,Cam Newton,CAR,16,291,492,3302,22,16,35,4150,1617,166,65,34,55,30,10,18,0.46,0.29,0.33,2.73,5.66,8.29,-2.63,20.71,37.24,-0.73,81.61,59.28,48.21,1,1,0,13,9,0,1,139,754,6,5,263,22.65,16.44,299.48,2,00-0027939,7.09,81.4
2017,15,Jameis Winston,TB,13,282,442,3504,19,11,33,4693,1257,180,48,40,63,22,13,18,0.46,0.32,0.29,2.75,7.7,10.46,-2.76,20.17,39.51,1.41,95.7,65.12,50.54,3,3,0,12,6,1,0,33,135,1,NA,263,18.12,20.23,201.66,22,00-0031503,7.04,76.4
2017,16,Dak Prescott,DAL,16,308,490,3324,22,13,32,3942,1358,162,69,36,41,33,10,15,0.48,0.28,0.37,2.85,6.41,8.5,-2.09,19.07,38.42,-0.15,88.89,63.16,46.65,1,0,0,14,5,3,4,57,357,6,NA,240,25.69,15,260.66,11,00-0033077,9.12,108.2
2017,17,Deshaun Watson,HOU,7,126,204,1699,19,8,19,2242,677,84,26,19,41,15,12,15,NA,0.63,0.37,3.08,8.09,11.06,-2.97,16.75,43.14,1.67,97.42,61.21,52.62,1,0,1,12,5,2,2,36,269,2,2,236,22.4,33.71,168.86,26,00-0033537,14.05,161.1
2017,18,Andy Dalton,CIN,16,297,496,3320,25,12,39,4064,1704,162,63,39,56,30,16,12,0.48,0.41,0.21,2.51,5.23,8.16,-2.93,16.44,35.33,-0.75,86.53,59.87,47.55,1,0,0,18,4,3,1,38,99,0,NA,235,20.2,14.69,210.7,17,00-0027973,11.05,125.1
2017,19,Blake Bortles,JAX,16,315,523,3687,21,13,24,4021,1911,192,63,29,57,32,13,15,0.51,0.45,0.26,2.75,5.41,7.59,-2.18,19.63,34.1,-1.06,88.43,60.49,43.95,3,1,0,18,2,1,1,57,322,2,NA,229,15.83,14.31,249.68,13,00-0031407,NA,NA
2017,20,Eli Manning,NYG,15,352,571,3468,19,13,31,4171,1619,170,50,28,60,28,12,13,0.56,0.43,0.22,2.52,4.97,7.17,-2.19,19.05,36.29,-1.2,79.1,60.49,45.74,0,1,1,14,2,3,0,12,26,1,NA,220,21.67,14.67,187.32,23,00-0022803,11.09,128.9
2017,21,Matt Ryan,ATL,16,342,529,4095,20,12,24,4719,1861,199,78,42,67,36,11,19,0.46,0.26,0.28,2.73,6.41,8.77,-2.36,18.81,38.12,-0.04,92.5,64.78,50.28,4,0,0,15,4,1,1,32,143,0,NA,195,11.25,12.19,228.1,15,00-0026143,5.07,54.6
2017,22,Marcus Mariota,TEN,15,281,453,3232,13,15,27,4043,1254,147,53,26,50,24,5,15,0.45,0.19,0.3,2.68,6.48,8.69,-2.21,14.27,37.27,-0.52,82.61,62.29,46.3,2,0,0,6,3,4,1,60,312,5,1,180,12.22,12,210.48,18,00-0032268,7.04,76.4
2017,23,Jacoby Brissett,IND,16,276,469,3098,13,7,52,3513,1574,143,53,24,43,15,2,14,0.28,0.08,0.33,2.9,5.18,7.57,-2.39,15.06,37.22,-1.39,82.6,58.81,48.07,2,0,0,6,3,4,2,63,260,4,NA,180,15.76,11.25,205.92,19,00-0033119,NA,NA
2017,24,Tyrod Taylor,BUF,15,263,420,2799,14,4,46,3599,1231,134,60,34,59,30,12,17,0.5,0.35,0.29,3.02,5.37,8.39,-3.02,15.36,36.62,-0.97,87.21,62.2,47.6,0,0,0,11,3,0,0,84,427,4,5,175,11.13,11.67,222.66,16,00-0028118,13.07,150.9
2017,25,Aaron Rodgers,GB,7,154,238,1675,16,6,22,1643,870,85,37,20,20,23,11,10,0.62,0.55,NA,2.62,5.28,7.16,-1.87,15.49,42.07,-1.11,100.37,65.31,47.76,3,0,0,12,4,0,1,24,126,0,NA,165,12.49,23.57,129.6,29,00-0023459,2.08,19.8
2016,1,Aaron Rodgers,GB,16,401,610,4428,40,7,35,5287,2030,222,119,57,75,73,27,25,0.61,0.47,0.33,2.89,6.46,9.42,-2.96,16.48,43.95,0.98,105.9,65.99,52.46,4,2,0,31,8,1,0,67,369,4,2,541,17.87,33.81,380.02,1,00-0023459,3.08,32.3
2016,2,Drew Brees,NO,16,471,673,5208,37,15,27,4795,2410,264,119,36,70,77,17,35,0.65,0.47,0.5,2.43,6.32,7.62,-1.3,17.57,41.69,-0.84,101.92,70.15,46.72,4,4,2,28,5,4,2,23,20,2,NA,500,29.18,31.25,332.32,3,00-0020531,5.09,57.2
2016,3,Matt Ryan,ATL,16,373,534,4944,38,7,37,4619,2262,238,102,41,67,63,16,35,0.62,0.39,0.52,2.65,7.25,9,-1.74,21.04,44.17,-0.1,116.83,69.68,49.85,4,1,1,23,12,3,2,35,117,0,NA,491,19.84,30.69,347.46,2,00-0026143,NA,NA
2016,4,Tom Brady,NE,12,291,432,3554,28,2,15,3353,1744,163,67,30,50,45,13,21,0.67,0.43,0.42,2.59,6.53,8.27,-1.73,17.53,39.66,-0.38,113.03,67.56,47.71,2,1,2,20,3,5,0,28,64,0,NA,423,23.23,35.25,258.56,15,00-0019596,6.06,66
2016,5,Andrew Luck,IND,15,346,545,4240,31,13,41,4471,1701,206,75,35,69,45,19,34,0.6,0.54,0.49,2.87,7.58,8.84,-1.26,18.17,44.15,-0,97.13,63.9,48.7,3,2,0,20,8,3,1,64,341,2,NA,396,18.37,26.4,307.7,4,00-0029668,5.07,54.8
2016,6,Kirk Cousins,WAS,16,406,606,4917,25,12,23,5268,1969,225,90,51,79,40,12,38,0.44,0.24,0.48,2.81,7.87,9.52,-1.65,14.27,46.45,0.83,99.08,66.82,53.4,3,2,2,14,7,4,2,34,96,4,NA,390,20.73,24.38,298.28,5,00-0029604,10.02,110.4
2016,7,Ben Roethlisberger,PIT,14,328,509,3819,29,13,17,4412,1741,184,65,54,85,34,22,35,0.52,0.41,0.41,2.6,6.71,9.64,-2.93,15.13,45.68,1.03,95.19,64.76,53.96,2,1,1,13,15,1,0,16,14,1,NA,389,26.89,27.79,252.16,18,00-0022924,6.04,64.4
2016,8,Derek Carr,LV,15,357,560,3937,28,6,16,4343,1790,189,95,59,54,45,17,26,0.47,0.29,0.48,2.49,5.99,8.41,-2.42,19.42,41.42,-0.6,96.1,63.65,50.12,3,0,1,19,7,2,0,39,70,0,0,375,21.16,25,268.48,10,00-0031280,9.05,101.4
2016,9,Dak Prescott,DAL,16,311,459,3667,23,4,25,3743,1546,182,60,35,40,33,12,15,0.55,0.34,0.38,2.88,7.35,8.82,-1.47,20.69,39.08,-0.31,108.48,69.28,45.15,2,0,0,14,7,2,0,57,282,6,NA,345,15.13,21.56,286.88,6,00-0033077,12.06,137.7
2016,10,Philip Rivers,LAC,16,349,578,4386,33,21,36,4856,2020,214,107,52,63,48,19,21,0.45,0.37,0.33,2.65,6.77,8.83,-2.07,18.68,43.14,0.01,90.15,61.4,49.56,4,2,0,22,8,3,3,14,35,0,NA,320,17.13,20,258.94,14,00-0022942,8.11,95.4
2016,11,Eli Manning,NYG,16,377,598,4027,26,16,21,4702,2011,190,69,39,72,37,15,22,0.54,0.38,0.31,2.52,5.44,8.21,-2.77,20.12,37.77,-0.4,88.3,63.04,48.99,0,3,1,17,6,3,1,21,-9,0,NA,295,19.38,18.44,224.18,21,00-0022803,8.06,90.3
2016,12,Carson Palmer,ARI,15,364,597,4233,26,14,40,5635,1669,218,88,51,70,42,16,19,0.48,0.31,0.27,2.49,7.49,10.19,-2.7,19.71,39.81,1.01,88.93,60.91,52.38,4,2,0,19,5,2,1,14,38,0,NA,293,18.98,19.53,243.12,19,00-0021429,7.05,77.4
2016,13,Matthew Stafford,DET,16,388,594,4327,24,10,37,4421,2227,217,91,36,60,53,13,23,0.58,0.36,0.38,2.55,5.77,7.82,-2.05,20.65,42.48,-0.94,94.08,65.7,51.44,3,1,0,17,5,2,1,37,207,2,NA,288,19.65,18,279.78,7,00-0026498,11.04,123.6
2016,14,Jameis Winston,TB,16,345,567,4090,28,18,35,5776,1367,214,75,55,66,35,22,17,0.47,0.4,0.26,2.9,8.15,10.78,-2.63,22.19,39.35,1.44,87.84,61.4,50.79,2,0,1,19,9,0,1,53,165,1,NA,284,18.98,17.75,256.1,16,00-0031503,10.09,117.1
2016,15,Tyrod Taylor,BUF,15,269,436,3023,17,6,42,4095,1138,147,59,38,62,32,9,19,0.54,0.24,0.31,3.1,7.34,9.75,-2.41,15.03,40.77,0.6,90.42,61.77,50.83,1,0,0,11,3,3,0,95,580,6,8,281,14.71,18.73,270.92,8,00-0028118,9.12,107.7
2016,16,Andy Dalton,CIN,16,364,563,4206,18,8,41,4416,1820,204,77,38,65,38,12,30,0.49,0.32,0.46,2.52,6.72,8.58,-1.86,17.51,40.24,-0.37,93.7,65.38,48.82,2,2,0,13,3,2,0,46,184,4,NA,265,11.65,16.56,260.64,12,00-0027973,11.09,128.8
2016,17,Marcus Mariota,TEN,15,276,451,3426,26,9,23,4344,1258,158,59,30,59,36,16,25,0.61,0.53,0.42,2.79,7.86,9.96,-2.1,18.85,40.84,0.88,96.09,60.57,48.36,1,0,0,18,8,0,2,60,349,2,1,260,18.41,17.33,259.94,13,00-0032268,11.1,130
2016,18,Joe Flacco,BAL,16,436,672,4317,20,15,33,4967,2071,204,77,36,63,45,11,13,0.58,0.31,0.21,2.56,5.29,7.77,-2.48,16.75,39.91,-1.24,83.85,64.71,50.67,3,1,0,14,2,4,0,21,58,2,NA,252,16.67,15.75,242.48,20,00-0026158,NA,NA
2016,19,Russell Wilson,SEA,16,353,546,4219,21,11,41,4714,1747,193,80,49,74,32,14,35,0.4,0.29,0.47,2.62,7.44,9.4,-1.96,18.14,44.45,0.07,95.32,64.97,50.71,2,1,0,15,5,1,0,72,259,1,2,248,22.55,15.5,268.06,11,00-0029263,4.11,47.4
2016,20,Blake Bortles,JAX,16,368,625,3905,23,16,34,5140,1843,206,72,37,70,42,15,15,0.58,0.41,0.21,2.6,5.66,8.77,-3.11,24.14,35.05,0.14,78.31,58.38,46.32,5,0,0,18,4,1,3,58,359,3,3,241,15.5,15.06,270.1,9,00-0031407,7.1,81.6
2016,21,Sam Bradford,MIN,15,395,552,3877,20,5,37,3508,1964,197,81,27,48,52,12,23,0.64,0.44,0.48,2.47,5.07,6.76,-1.68,19.96,39.28,-2.05,99.59,71.56,46.68,1,1,0,14,5,1,0,20,53,0,NA,235,15.34,15.67,218.88,23,00-0027854,NA,NA
2016,22,Cam Newton,CAR,15,270,510,3509,19,14,36,5253,1310,172,62,44,67,23,13,18,0.37,0.3,0.27,2.69,8.41,10.95,-2.54,24.39,44.09,1.72,75.68,52.61,57.45,2,1,0,11,5,3,3,90,359,5,8,221,19.38,14.73,254.26,17,00-0027939,3.04,27.7
2016,23,Colin Kaepernick,SF,11,196,331,2241,16,4,36,2662,1112,101,33,19,34,19,6,11,0.58,0.32,0.32,2.78,5.84,8.43,-2.59,13.08,34.18,-0.89,92.19,59.77,40.51,0,1,0,13,1,2,0,69,468,2,1,218,13.58,19.82,200.44,25,00-0027974,NA,NA
2016,24,Trevor Siemian,DEN,14,289,486,3401,18,10,31,4086,1411,155,71,32,51,35,9,15,0.49,0.28,0.29,2.7,7.08,9.15,-2.06,20.17,40.6,0.27,84.6,59.53,51.79,2,1,0,10,5,3,1,28,57,0,NA,208,23.72,14.86,191.74,26,00-0032156,NA,NA
2016,25,Alex Smith,KC,15,328,489,3502,15,8,28,3296,1855,181,71,20,44,34,4,16,0.48,0.2,0.36,2.39,5.06,7.24,-2.18,15.81,37.03,-1.49,92.92,67.66,46.79,0,1,0,11,3,1,1,48,134,5,3,206,11.86,13.73,223.78,22,00-0023436,NA,NA
2015,1,Cam Newton,CAR,16,296,495,3837,35,10,33,5114,1473,195,78,47,72,45,21,26,0.58,0.45,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,24,10,1,0,132,636,10,12,505,21.81,31.56,389.08,1,00-0027939,10.08,115.8
2015,2,Carson Palmer,ARI,16,342,537,4671,35,11,25,5765,1756,231,87,51,86,44,20,32,0.51,0.39,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,1,25,6,4,0,25,24,1,NA,500,16.98,31.25,309.24,5,00-0021429,11.1,129.9
2015,3,Tom Brady,NE,16,402,624,4770,36,7,38,4915,2414,228,92,32,72,55,14,24,0.6,0.44,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,27,6,3,2,34,53,3,NA,485,17.93,30.31,343.7,2,00-0019596,6.02,62.3
