season,rk,player_name,recent_team,games,cmp,att,pass_yds,pass_tds,ints,sacks,pass_ayds,pass_yac,pass_1st,rz_att,ez_att,deep_att,rz_cmp,ez_cmp,deep_cmp,rz_cmp_rate,ez_cmp_rate,deep_cmp_rate,avg_time_to_throw,avg_comp_ayds,avg_int_ayds,avg_ayds_diff,agg,max_cmp_air_dis,avg_ayds_to_sticks,passer_rating,cmp_pct,max_air_dis,pass_yds_300,pass_yds_350,pass_yds_400,pass_td_1,pass_td_20,pass_td_50,int_tds,car,rush_yds,rush_tds,in_five_car,nw_fpts,sd_nw,nw_fpts/g,fpts,std_pos_rk,player_id,pick,overall
2015,4,Drew Brees,NO,15,428,627,4870,32,11,31,4908,2382,228,83,33,72,51,11,31,0.61,0.33,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,19,8,5,2,24,14,1,NA,480,28.08,32,304.2,6,00-0020531,5.03,50.8
2015,5,Eli Manning,NYG,16,387,618,4432,35,14,27,4668,2086,204,98,39,63,51,14,21,0.52,0.36,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,20,8,7,2,20,61,0,NA,445,27.51,27.81,287.38,10,00-0022803,9.07,103.4
2015,6,Russell Wilson,SEA,16,329,483,4024,34,8,45,4122,1826,187,66,40,65,33,15,28,0.5,0.38,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,16,16,2,0,103,553,1,1,420,21.49,26.25,336.26,3,00-0029263,6.02,61.8
2015,7,Kirk Cousins,WAS,16,379,543,4166,29,11,26,4352,1875,204,85,41,60,51,13,22,0.6,0.32,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0,22,3,4,1,26,48,5,NA,411,25.76,25.69,293.44,8,00-0029604,NA,NA
2015,8,Aaron Rodgers,GB,16,347,572,3821,31,8,46,4629,1952,173,100,57,69,47,17,22,0.47,0.3,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,20,8,3,0,58,344,1,2,402,19.38,25.12,301.24,7,00-0023459,2.09,21.4
2015,9,Derek Carr,LV,16,350,573,3987,32,13,31,4570,1785,183,56,49,64,26,20,26,0.46,0.41,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,0,17,12,3,3,33,138,0,NA,368,24.77,23,271.28,14,00-0031280,NA,NA
2015,10,Blake Bortles,JAX,16,355,606,4428,35,18,51,5560,1841,215,101,56,85,51,25,36,0.5,0.45,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,0,25,7,3,4,52,310,2,NA,358,24.68,22.38,314.12,4,00-0031407,NA,NA
2015,11,Andy Dalton,CIN,13,255,386,3250,25,7,20,3460,1486,147,62,35,53,34,16,24,0.55,0.46,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,19,4,2,0,57,142,3,NA,330,18.76,25.38,244.2,18,00-0027973,NA,NA
2015,12,Matthew Stafford,DET,16,398,592,4262,32,13,44,3820,2413,223,79,39,55,52,20,21,0.66,0.51,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,26,6,0,1,44,159,1,NA,325,21.33,20.31,289.78,9,00-0026498,8.04,87.8
2015,13,Philip Rivers,LAC,16,437,661,4792,29,13,40,4754,2618,226,77,42,62,46,17,17,0.6,0.4,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,22,5,2,5,17,28,0,NA,321,24.07,20.06,282.48,12,00-0022942,10.03,111.4
2015,14,Ryan Fitzpatrick,NYJ,16,335,562,3905,31,15,19,5173,1800,196,78,55,82,42,19,17,0.54,0.35,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,23,7,1,0,60,270,2,1,320,14.02,20,283.2,11,00-0023682,NA,NA
2015,15,Ben Roethlisberger,PIT,12,319,469,3938,21,16,20,4738,1463,174,66,43,75,37,15,29,0.56,0.35,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,15,3,3,0,15,29,0,NA,319,27.41,26.58,228.42,20,00-0022924,5.11,59.1
2015,16,Tyrod Taylor,BUF,14,242,380,3035,20,6,36,3997,1125,129,37,30,72,18,11,27,0.49,0.37,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,6,13,1,0,104,568,4,1,298,15.49,21.29,270.6,16,00-0028118,13.03,146.7
2015,17,Ryan Tannehill,MIA,16,363,586,4208,24,12,45,5146,1861,193,80,51,84,36,13,28,0.45,0.25,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,0,15,6,3,2,32,141,1,NA,298,18.68,18.62,257.32,17,00-0029701,8.08,91.6
2015,18,Jameis Winston,TB,16,312,535,4042,22,15,27,5340,1476,201,83,52,75,35,12,25,0.42,0.23,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,15,6,1,2,54,213,6,NA,248,14.94,15.5,272.98,13,00-0031503,NA,NA
2015,19,Marcus Mariota,TEN,12,230,370,2818,19,10,38,3431,1161,142,47,22,47,29,11,9,0.62,0.5,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,15,2,2,2,34,252,2,NA,244,27.54,20.33,210.02,22,00-0032268,14.01,156.7
2015,20,Alex Smith,KC,16,307,470,3486,20,7,45,3173,1920,154,68,19,40,39,8,14,0.57,0.42,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,14,5,1,1,84,498,2,1,231,12.83,14.44,271.24,15,00-0023436,NA,NA
2015,21,Sam Bradford,PHI,14,346,532,3725,19,14,28,3707,1938,164,56,28,53,27,8,19,0.48,0.29,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,10,6,3,1,26,39,0,NA,225,13.04,16.07,194.9,24,00-0027854,7.08,79.8
2015,22,Jay Cutler,CHI,15,311,483,3659,21,11,29,4044,1736,171,80,52,68,36,13,24,0.45,0.25,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,11,8,2,3,38,201,1,1,218,16.87,14.53,224.46,21,00-0024226,13.05,149.1
2015,23,Matt Ryan,ATL,16,407,614,4591,21,16,30,4741,1835,229,80,26,45,46,7,20,0.58,0.27,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,17,3,1,1,36,63,0,NA,203,13.74,12.69,229.94,19,00-0026143,7.03,75.4
2015,24,Joe Flacco,BAL,10,266,413,2791,14,12,16,3039,1487,123,56,23,48,31,6,15,0.55,0.26,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,10,3,1,1,13,23,3,NA,183,20.66,18.3,161.94,26,00-0026158,12.12,143.5
2015,25,Teddy Bridgewater,MIN,16,292,447,3231,14,9,44,3214,1799,153,55,37,48,20,8,13,0.36,0.22,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,9,5,0,0,44,192,3,1,178,17.48,11.12,200.44,23,00-0031237,11.02,121.8
2014,1,Aaron Rodgers,GB,16,341,520,4381,38,5,28,4204,2059,219,109,50,56,56,20,28,0.51,0.4,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,24,7,7,0,43,269,2,NA,588,24.8,36.75,354.14,1,00-0023459,2.06,18.5
2014,2,Andrew Luck,IND,16,380,616,4761,40,16,27,5476,2209,234,93,44,94,49,16,37,0.53,0.36,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,1,23,14,3,3,64,273,3,NA,560,24.97,35,351.74,2,00-0029668,4.11,47
2014,3,Ben Roethlisberger,PIT,16,408,608,4952,32,9,33,5198,2259,240,102,59,74,56,21,30,0.55,0.36,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,2,20,8,4,0,33,27,0,NA,499,28.2,31.19,306.78,5,00-0022924,11.05,125
2014,4,Peyton Manning,DEN,16,395,597,4727,39,15,17,5071,1882,225,111,55,70,71,23,31,0.64,0.42,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,2,25,12,2,1,24,-24,0,NA,491,23.73,30.69,312.68,4,00-0010346,1.06,6.3
2014,5,Tom Brady,NE,16,373,582,4109,33,9,21,4691,1862,220,84,38,64,44,21,16,0.52,0.55,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,25,6,2,1,36,57,0,NA,380,22.69,23.75,278.06,9,00-0019596,5.04,52.4
2014,6,Tony Romo,DAL,15,304,435,3705,34,9,29,3924,1626,189,56,33,55,33,18,23,0.59,0.55,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,19,12,3,1,26,61,0,NA,380,18.85,25.33,266.3,11,00-0021678,7.11,83
2014,7,Drew Brees,NO,16,456,659,4952,33,17,29,5072,2173,258,89,32,64,56,13,26,0.63,0.41,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,25,6,2,3,27,68,1,NA,365,18.97,22.81,302.98,6,00-0020531,2.02,13.9
2014,8,Eli Manning,NYG,16,379,601,4410,30,14,28,4953,1938,216,104,58,63,51,21,19,0.49,0.36,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,24,4,2,1,12,31,1,NA,340,22.02,21.25,269.5,10,00-0022803,NA,NA
2014,9,Joe Flacco,BAL,16,344,554,3986,27,12,19,4623,1751,194,89,50,55,41,20,19,0.46,0.4,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,18,6,3,0,39,70,2,NA,340,20.86,21.25,262.44,13,00-0026158,NA,NA
2014,10,Russell Wilson,SEA,16,285,452,3475,20,7,42,3700,1879,159,64,30,56,30,8,22,0.47,0.27,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,13,6,1,0,118,849,6,3,325,18.39,20.31,325.6,3,00-0029263,9.1,105.9
2014,11,Jay Cutler,CHI,15,370,561,3812,28,18,38,4106,2038,181,79,48,62,40,20,18,0.51,0.42,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,21,7,0,1,39,191,2,NA,297,16.9,19.8,255.58,14,00-0024226,7.01,73.3
2014,12,Philip Rivers,LAC,16,379,570,4286,31,18,36,4853,1925,213,76,56,75,42,20,29,0.55,0.36,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,21,10,0,2,37,102,0,NA,295,21.27,18.44,265.64,12,00-0022942,9.07,103.1
2014,13,Matt Ryan,ATL,16,415,628,4694,28,14,31,4853,2073,230,69,37,65,41,16,26,0.59,0.43,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,19,7,2,4,29,145,0,NA,293,23.46,18.31,282.26,7,00-0026143,6.03,62.6
2014,14,Matthew Stafford,DET,16,363,602,4257,22,12,45,4822,2206,209,88,32,64,44,10,18,0.5,0.31,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,15,3,4,0,43,93,2,NA,283,20.58,17.69,251.58,15,00-0026498,4.03,39.2
2014,15,Ryan Tannehill,MIA,16,392,590,4045,27,12,46,4498,1866,224,98,45,53,56,16,14,0.57,0.36,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,24,3,0,0,56,311,1,NA,260,13.72,16.25,278.5,8,00-0029701,NA,NA
2014,16,Colin Kaepernick,SF,16,289,478,3369,19,10,52,4621,1388,163,47,26,76,25,10,24,0.53,0.38,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,11,5,3,1,104,639,1,1,230,17.97,14.38,250.66,16,00-0027974,9.01,96.5
2014,17,Cam Newton,CAR,14,262,448,3127,18,12,38,4421,1246,155,43,33,64,19,12,19,0.44,0.36,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,10,8,0,1,103,539,5,5,228,12.8,16.29,248.98,17,00-0027939,8.03,87.5
2014,18,Andy Dalton,CIN,16,309,481,3398,19,17,21,3751,1737,158,58,27,54,28,5,16,0.48,0.19,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,12,4,3,2,60,169,4,4,213,18.26,13.31,224.62,18,00-0027973,11.01,121.3
2014,19,Ryan Fitzpatrick,HOU,12,197,312,2483,17,8,21,2646,1076,119,41,16,33,23,8,17,0.56,0.5,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,11,3,3,0,50,184,2,NA,210,24.36,17.5,177.72,22,00-0023682,NA,NA
2014,20,Kyle Orton,BUF,12,287,447,3018,18,10,33,3170,1541,147,58,27,51,27,12,16,0.47,0.44,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,11,6,1,1,15,14,1,NA,203,18.38,16.92,176.12,23,00-0023541,NA,NA
2014,21,Alex Smith,KC,15,303,464,3265,18,6,45,2702,1818,175,68,13,24,38,2,7,0.56,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,13,4,1,0,49,254,1,NA,200,13.32,13.33,220,19,00-0023436,NA,NA
2014,22,Teddy Bridgewater,MIN,13,259,402,2919,15,12,39,3139,1442,137,31,18,46,19,6,15,0.61,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,8,5,2,0,47,209,1,2,186,17.86,14.31,183.66,21,00-0031237,NA,NA
2014,23,Nick Foles,PHI,8,186,311,2163,13,10,9,2999,980,101,39,27,54,17,8,16,0.44,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,1,5,5,3,1,16,68,0,NA,175,21.54,21.88,119.32,29,00-0029567,6.06,65.6
2014,24,Derek Carr,LV,16,348,599,3270,21,12,24,4664,1462,163,54,29,66,32,15,16,0.59,0.52,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,18,2,1,1,29,92,0,NA,165,15.54,10.31,192,20,00-0031280,NA,NA
2014,25,Mark Sanchez,PHI,9,198,309,2418,14,11,23,2582,1124,117,50,23,31,23,7,12,0.46,0.3,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,10,4,0,1,34,87,1,NA,145,12.69,16.11,139.42,27,00-0026898,NA,NA
2013,1,Peyton Manning,DEN,16,450,659,5477,55,10,18,5169,2581,289,120,57,78,83,26,34,0.69,0.46,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,37,15,3,2,32,-31,1,NA,785,30.45,49.06,409.98,1,00-0010346,3.08,32.4
2013,2,Drew Brees,NO,16,446,650,5162,39,12,37,5181,2435,244,97,40,80,56,13,29,0.58,0.32,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,22,12,5,1,35,52,3,NA,605,27.45,37.81,357.68,2,00-0020531,2.07,19.1
2013,3,Nick Foles,PHI,13,203,317,2891,27,2,28,2962,1385,129,46,28,51,26,16,21,0.57,0.57,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,16,9,2,0,57,221,3,NA,411,31.32,31.62,259.74,11,00-0029567,NA,NA
2013,4,Philip Rivers,LAC,16,378,544,4478,32,11,30,4218,2066,230,96,42,59,60,14,25,0.62,0.33,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,22,8,2,2,28,72,0,NA,395,18.21,24.69,288.32,5,00-0022942,14.04,159.7
2013,5,Tony Romo,DAL,15,342,535,3828,31,10,35,4248,1778,194,73,45,50,40,20,17,0.55,0.44,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,21,7,3,0,20,38,0,NA,388,20.14,25.87,260.92,10,00-0021678,7.08,79.7
2013,6,Ben Roethlisberger,PIT,16,375,584,4261,28,14,42,4928,2042,205,111,46,80,55,17,27,0.5,0.37,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,18,9,1,1,27,99,1,NA,355,21.75,22.19,258.34,12,00-0022924,11.12,132
2013,7,Andy Dalton,CIN,16,363,586,4293,33,20,29,5001,2077,204,74,50,80,43,21,26,0.58,0.42,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,21,9,3,2,61,183,2,NA,355,23.8,22.19,288.02,6,00-0027973,10.12,119.6
2013,8,Andrew Luck,IND,16,343,570,3822,23,9,32,4662,1896,185,82,40,62,40,8,17,0.49,0.2,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,14,6,3,1,63,377,4,NA,332,20.81,20.75,292.58,4,00-0029668,6.11,71.4
2013,9,Matthew Stafford,DET,16,371,634,4650,29,19,23,5241,2270,221,86,53,69,42,19,22,0.49,0.36,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,21,4,4,3,37,69,2,NA,331,21.75,20.69,278.9,7,00-0026498,6.07,66.7
2013,10,Tom Brady,NE,16,380,628,4343,25,11,40,5304,2014,225,89,46,74,43,13,21,0.48,0.28,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,20,4,1,1,32,18,0,NA,316,23.52,19.75,251.52,13,00-0019596,4.07,42.5
2013,11,Russell Wilson,SEA,16,257,407,3357,26,9,44,3878,1442,153,63,31,67,27,15,28,0.43,0.48,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,18,7,1,0,96,539,1,2,305,14.4,19.06,270.18,8,00-0029263,8.01,85.5
2013,12,Colin Kaepernick,SF,16,243,416,3197,21,8,39,3950,1326,147,61,26,56,31,13,20,0.51,0.5,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,15,3,3,0,92,524,4,1,300,18.39,18.75,262.28,9,00-0027974,6.01,60.9
2013,13,Cam Newton,CAR,16,292,473,3379,24,13,43,4238,1613,169,66,37,60,31,15,12,0.47,0.41,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,17,5,2,0,111,585,6,3,290,15.8,18.12,297.66,3,00-0027939,5.02,50
2013,14,Carson Palmer,ARI,16,362,572,4274,24,22,41,5266,1756,204,72,47,71,39,13,22,0.54,0.28,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,2,15,7,2,1,27,3,0,NA,250,20.16,15.62,217.26,17,00-0021429,11.07,126.5
2013,15,Matt Ryan,ATL,16,439,651,4515,26,17,44,4439,2117,225,102,38,44,54,11,14,0.53,0.29,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,19,5,2,4,17,55,0,NA,250,17.5,15.62,248.1,15,00-0026143,5.06,54.5
2013,16,Alex Smith,KC,15,308,508,3313,23,7,39,3362,1756,165,81,25,42,48,8,11,0.59,0.32,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,16,6,1,0,76,431,1,4,245,19.22,16.33,251.22,14,00-0023436,13.12,156.3
2013,17,Aaron Rodgers,GB,9,193,290,2536,17,6,21,2364,1251,108,60,26,39,33,7,20,0.55,0.27,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,1,11,3,3,0,30,120,0,2,240,20.92,26.67,169.44,22,00-0023459,3.01,24.7
2013,18,Ryan Tannehill,MIA,16,355,588,3913,24,17,58,5573,1522,204,68,23,67,41,9,15,0.6,0.39,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,18,5,1,2,40,238,1,NA,220,13.35,13.75,238.32,16,00-0029701,NA,NA
2013,19,Josh McCown,CHI,8,149,224,1829,13,1,11,1769,835,90,32,22,20,15,8,9,0.47,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,9,3,1,0,13,69,1,NA,203,23.29,25.38,136.06,28,00-0021206,NA,NA
2013,20,Mike Glennon,TB,13,247,416,2608,19,9,40,3624,917,126,56,31,46,24,15,18,0.43,0.48,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,12,5,2,0,27,37,0,NA,190,11.63,14.62,158.02,26,00-0030520,NA,NA
2013,21,Ryan Fitzpatrick,TEN,11,217,350,2454,14,12,21,3011,1094,116,47,18,45,25,7,14,0.53,0.39,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,8,4,2,1,43,225,3,4,170,17.24,15.45,166.66,24,00-0023682,NA,NA
2013,22,Robert Griffin III,WAS,13,274,456,3203,16,12,38,3949,1524,157,61,26,51,29,10,12,0.48,0.38,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,12,3,1,1,86,489,0,0,146,17.09,11.23,213.02,18,00-0029665,7.03,74.8
2013,23,Jay Cutler,CHI,11,224,355,2621,19,12,19,3261,928,125,54,39,54,29,14,22,0.54,0.36,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,16,3,0,3,23,118,0,NA,134,15.03,12.18,168.64,23,00-0024226,11.06,125.8
2013,24,Matt Cassel,MIN,9,153,254,1807,11,9,16,2145,792,80,33,20,38,13,6,16,0.39,0.3,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,5,3,3,1,18,57,1,NA,120,19.69,13.33,107.98,32,00-0023662,NA,NA
2013,25,EJ Manuel,BUF,10,180,306,1972,11,9,28,2506,910,86,27,18,36,12,5,9,NA,0.28,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,6,5,0,0,53,186,2,1,116,15.06,11.6,133.48,29,00-0030526,14.02,157.6
2012,1,Aaron Rodgers,GB,16,371,552,4295,39,8,51,4467,2044,211,81,40,66,47,22,23,0.58,0.55,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,0,24,13,2,0,54,259,2,NA,528,22.38,33,343.6,3,00-0023459,1.02,2.1
