season,rk,player_name,recent_team,games,cmp,att,pass_yds,pass_tds,ints,sacks,pass_ayds,pass_yac,pass_1st,rz_att,ez_att,deep_att,rz_cmp,ez_cmp,deep_cmp,rz_cmp_rate,ez_cmp_rate,deep_cmp_rate,avg_time_to_throw,avg_comp_ayds,avg_int_ayds,avg_ayds_diff,agg,max_cmp_air_dis,avg_ayds_to_sticks,passer_rating,cmp_pct,max_air_dis,pass_yds_300,pass_yds_350,pass_yds_400,pass_td_1,pass_td_20,pass_td_50,int_tds,car,rush_yds,rush_tds,in_five_car,nw_fpts,sd_nw,nw_fpts/g,fpts,std_pos_rk,player_id,pick,overall
2012,2,Tom Brady,NE,16,401,637,4827,35,8,27,5508,2218,255,91,44,83,52,14,26,0.57,0.32,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,25,7,3,0,23,32,4,NA,515,20,32.19,344.28,2,00-0019596,1.05,4.6
2012,3,Drew Brees,NO,16,422,670,5177,43,19,26,5468,2158,266,104,32,77,66,16,34,0.63,0.5,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,31,11,1,3,15,5,1,NA,515,25.49,32.19,345.58,1,00-0020531,1.07,7.3
2012,4,Peyton Manning,DEN,16,400,583,4659,37,11,21,4841,1872,230,91,54,73,52,24,34,0.57,0.44,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0,0,27,8,2,2,23,6,0,NA,438,12.97,27.38,310.96,6,00-0010346,5.05,52.8
2012,5,Matt Ryan,ATL,16,422,615,4719,32,14,28,5004,2061,246,97,47,62,59,19,24,0.61,0.4,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,25,4,3,1,34,141,1,NA,390,20.24,24.38,304.86,7,00-0026143,3.1,34.2
2012,6,Robert Griffin III,WAS,15,258,393,3200,20,5,30,3328,1450,151,44,19,42,24,8,18,0.55,0.42,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,10,5,5,0,120,815,7,6,380,20.66,25.33,317.5,5,00-0029665,8.11,94.9
2012,7,Tony Romo,DAL,16,425,648,4903,28,19,36,5715,1952,231,84,43,73,37,15,23,0.44,0.35,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,3,14,11,3,3,30,49,1,NA,376,27.62,23.5,278.92,8,00-0021678,6.03,62.6
2012,8,Joe Flacco,BAL,16,317,531,3817,22,10,35,5341,1544,174,59,36,93,26,13,34,0.44,0.36,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,11,10,1,2,32,22,3,NA,298,19.99,18.62,234.88,14,00-0026158,10.07,115.1
2012,9,Carson Palmer,LV,15,345,565,4018,22,14,26,4712,1959,184,72,39,61,38,13,16,0.53,0.33,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,13,5,4,2,18,36,1,NA,296,17.56,19.73,224.32,17,00-0021429,NA,NA
2012,10,Russell Wilson,SEA,16,252,393,3118,26,10,33,3903,1230,149,63,40,63,35,15,26,0.56,0.38,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,18,8,0,1,94,489,4,1,290,19.22,18.12,275.62,10,00-0029263,10.11,119.5
2012,11,Ben Roethlisberger,PIT,13,284,449,3265,26,8,30,3704,1474,167,68,40,45,37,18,11,0.54,0.45,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,19,4,3,2,26,92,0,NA,283,17.03,21.77,223.8,18,00-0022924,8.09,92.6
2012,12,Cam Newton,CAR,16,280,485,3869,19,12,36,4511,1715,168,59,35,71,22,5,28,0.37,0.14,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,8,10,1,3,127,741,8,15,280,25.03,17.5,324.86,4,00-0027939,2.04,16.5
2012,13,Andrew Luck,IND,16,339,627,4374,23,18,41,6377,1656,208,76,41,91,37,10,32,0.49,0.24,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,15,6,2,3,62,255,5,6,280,20.41,17.5,276.46,9,00-0029668,9.12,108
2012,14,Andy Dalton,CIN,16,329,528,3669,27,16,46,4528,1660,171,82,38,66,42,12,17,0.51,0.32,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,20,2,5,4,47,120,4,NA,270,21.05,16.88,248.76,12,00-0027973,NA,NA
2012,15,Matt Schaub,HOU,16,350,544,4008,22,12,27,4351,1758,202,58,22,55,28,7,17,0.48,0.32,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,14,5,3,0,21,-9,0,NA,250,22.43,15.62,222.82,19,00-0022787,9.05,100.9
2012,16,Eli Manning,NYG,16,321,536,3948,26,15,19,5122,1389,186,85,47,65,38,16,25,0.45,0.34,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,18,6,2,2,20,30,0,NA,250,19.48,15.62,232.92,15,00-0022803,5.02,49.9
2012,17,Matthew Stafford,DET,16,435,727,4967,20,17,29,6317,2048,264,91,52,95,41,14,30,0.45,0.27,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,15,5,0,4,35,126,4,NA,243,24.33,15.19,275.58,11,00-0026498,1.12,12
2012,18,Josh Freeman,TB,16,306,558,4065,27,17,26,5579,1642,185,74,50,93,40,16,32,0.54,0.32,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,20,4,3,3,39,139,0,NA,243,19.2,15.19,248.5,13,00-0026993,NA,NA
2012,19,Sam Bradford,LA,16,328,551,3702,21,13,35,4507,1518,185,67,34,64,36,14,23,0.54,0.41,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,13,5,3,2,36,124,1,NA,227,15.58,14.19,228.48,16,00-0027854,NA,NA
2012,20,Philip Rivers,LAC,16,338,527,3606,26,15,49,3960,1796,184,68,36,61,43,18,23,0.63,0.5,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,18,7,1,2,27,40,0,NA,225,15.3,14.06,208.24,21,00-0022942,7.01,73.1
2012,21,Ryan Fitzpatrick,BUF,16,306,505,3400,24,16,30,3906,1796,174,65,29,53,34,12,12,0.52,0.41,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,14,8,2,2,48,197,1,NA,225,18.37,14.06,211.7,20,00-0023682,NA,NA
2012,22,Colin Kaepernick,SF,13,136,218,1814,10,3,16,2140,705,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5,5,0,0,63,415,5,5,180,15.43,13.85,174.06,25,00-0027974,NA,NA
2012,23,Christian Ponder,MIN,16,300,483,2935,18,12,32,3344,1610,163,79,30,42,44,10,8,0.56,0.33,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,17,1,0,1,60,253,2,2,153,12.26,9.56,193.2,22,00-0027950,NA,NA
2012,24,Jay Cutler,CHI,15,255,434,3033,19,14,38,4441,1153,153,50,35,74,25,13,21,0.5,0.37,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,11,7,1,2,41,233,0,0,145,13.82,9.67,184.62,23,00-0024226,7.09,80.8
2012,25,Alex Smith,SF,10,153,218,1737,13,5,24,1674,775,87,19,10,18,12,7,8,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,8,5,0,0,31,132,0,0,140,19.55,14,122.68,29,00-0023436,NA,NA
2011,1,Aaron Rodgers,GB,15,343,502,4643,45,6,36,4554,2017,208,97,47,65,56,26,35,0.58,0.55,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,29,9,7,0,60,257,3,NA,675,18.52,45,397.42,1,00-0023459,1.09,9.3
2011,2,Drew Brees,NO,16,468,657,5476,46,14,24,5039,2421,278,107,44,64,68,21,34,0.64,0.48,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,2,30,14,2,1,21,86,1,NA,671,24.7,41.94,391.64,2,00-0020531,3.03,27
2011,3,Tom Brady,NE,16,401,611,5235,39,12,32,4989,2566,261,106,53,55,61,23,18,0.58,0.43,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,2,29,8,2,1,43,109,3,NA,560,17.03,35,366.3,4,00-0019596,2.07,18.8
2011,4,Matthew Stafford,DET,16,421,663,5038,41,16,36,5421,2229,243,111,70,73,50,22,32,0.45,0.31,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,29,7,5,3,22,78,0,NA,501,24.85,31.31,341.32,5,00-0026498,7.06,78.1
2011,5,Cam Newton,CAR,16,310,517,4051,21,17,35,4907,1911,173,69,39,84,28,10,30,0.41,0.26,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,13,5,3,1,126,706,14,14,406,19.52,25.38,369.34,3,00-0027939,13.1,153.6
2011,6,Eli Manning,NYG,16,359,589,4933,29,16,28,5770,2089,216,78,48,100,38,14,39,0.49,0.29,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,3,15,8,6,3,35,15,1,NA,400,21.76,25,280.82,6,00-0022803,9.02,97.9
2011,7,Tony Romo,DAL,16,346,522,4184,31,10,36,4020,1946,203,75,36,61,43,17,29,0.57,0.47,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,18,8,5,2,22,46,1,NA,380,19.1,23.75,275.96,7,00-0021678,4.05,41.4
2011,8,Matt Ryan,ATL,16,347,566,4177,29,12,26,5099,1718,205,91,47,56,44,16,13,0.48,0.34,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,0,18,8,3,1,37,84,2,NA,375,17.2,23.44,273.48,8,00-0026143,6.01,61.3
2011,9,Philip Rivers,LAC,16,366,582,4624,27,20,30,5222,1974,234,75,48,75,36,19,29,0.48,0.4,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,0,14,11,2,4,26,36,1,NA,273,18.13,17.06,254.56,9,00-0022942,3.01,25.1
2011,10,Ben Roethlisberger,PIT,15,324,513,4077,21,14,40,4793,1741,210,73,37,67,32,11,22,0.44,0.3,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,15,3,3,0,31,70,0,NA,250,18.96,16.67,216.08,13,00-0022924,6.07,67.1
2011,11,Mark Sanchez,NYJ,16,308,543,3474,26,18,39,4384,1506,171,86,51,50,45,17,15,0.52,0.33,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,21,5,0,3,37,103,6,NA,245,18.21,15.31,237.26,10,00-0026898,13.01,144.7
2011,12,Matt Schaub,HOU,10,178,292,2479,15,6,16,2463,1189,118,50,21,37,23,7,14,0.46,0.33,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,7,4,4,0,15,9,2,NA,240,17.13,24,158.06,22,00-0022787,5.08,55.7
2011,13,Joe Flacco,BAL,16,312,542,3610,20,12,31,5020,1586,179,67,49,78,23,14,20,0.34,0.29,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,11,8,1,1,39,88,1,NA,230,17.4,14.38,202.4,17,00-0026158,10.04,112.1
2011,14,Alex Smith,SF,16,273,445,3144,17,5,44,3386,1429,147,70,31,43,27,6,16,0.39,0.19,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,8,7,2,0,52,179,2,NA,223,13.44,13.94,211.66,14,00-0023436,NA,NA
2011,15,Mike Vick,PHI,13,253,423,3303,18,14,23,3878,1332,155,69,24,62,35,8,25,0.51,0.33,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,13,4,1,1,76,589,1,3,185,17.06,14.23,233.02,11,00-0020245,NA,NA
2011,16,Tim Tebow,DEN,13,126,271,1729,12,6,33,3491,605,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,6,5,1,2,122,660,6,3,181,17.01,13.92,199.16,18,00-0027876,NA,NA
2011,17,Andy Dalton,CIN,16,300,516,3398,20,13,24,4298,1317,156,71,39,55,36,14,27,0.51,0.36,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,15,5,0,1,37,152,1,NA,180,11.62,11.25,207.12,15,00-0027973,NA,NA
2011,18,Matt Hasselbeck,TEN,16,319,518,3571,18,14,19,4129,1631,163,57,38,63,33,14,20,0.58,0.37,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,13,2,3,3,20,52,0,NA,145,17.91,9.06,190.04,19,00-0007091,NA,NA
2011,19,Matt Moore,MIA,13,210,347,2497,16,9,36,3471,838,122,51,32,60,26,11,26,0.51,0.34,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,12,3,1,1,32,65,2,NA,145,17.81,11.15,152.38,23,00-0025708,NA,NA
2011,20,Ryan Fitzpatrick,BUF,16,353,569,3832,24,23,22,4315,1866,178,88,37,54,45,15,15,0.51,0.41,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,20,3,1,3,56,215,0,5,143,19.2,8.94,222.78,12,00-0023682,13.09,152.7
2011,21,Jay Cutler,CHI,10,182,314,2319,13,7,23,2753,972,106,40,24,36,17,10,14,0.42,0.42,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,8,4,1,1,18,55,1,NA,140,11.74,14,136.26,25,00-0024226,11.06,126
2011,22,Tarvaris Jackson,SEA,15,271,450,3091,14,13,42,3969,1362,138,60,25,60,28,4,20,0.47,0.16,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,9,2,3,1,40,108,1,NA,135,13.65,9,160.44,20,00-0024279,NA,NA
2011,23,Carson Palmer,LV,10,199,328,2753,13,16,17,3389,1051,122,31,18,52,16,6,22,0.52,0.33,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,6,6,1,2,16,20,1,NA,130,21.88,13,136.12,26,00-0021429,NA,NA
2011,24,Matt Flynn,GB,5,33,49,518,6,2,5,474,227,22,8,3,6,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,2,2,2,0,13,-6,1,1,115,48.94,23,44.12,42,00-0026349,NA,NA
2011,25,Josh Freeman,TB,15,346,551,3592,16,22,29,4004,1650,168,78,27,38,45,10,15,0.58,0.37,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,13,2,1,2,55,238,4,NA,111,14.57,7.4,205.48,16,00-0026993,8.08,91.7
2010,1,Tom Brady,NE,16,324,492,3900,36,4,25,3872,1880,189,89,32,45,51,17,16,0.57,0.53,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,27,6,3,0,31,30,1,NA,460,18.84,28.75,299,3,00-0019596,3.01,25.2
2010,2,Philip Rivers,LAC,16,357,541,4710,30,13,38,4612,2223,234,81,42,62,38,12,27,0.47,0.29,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,2,18,7,5,0,29,52,0,NA,413,18.54,25.81,281.6,5,00-0022942,4.06,42
2010,3,Aaron Rodgers,GB,15,312,475,3922,28,11,31,4419,1775,183,81,35,73,50,18,26,0.62,0.51,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,1,19,5,4,0,64,356,4,7,395,22.71,26.33,304.48,2,00-0023459,1.07,6.8
2010,4,Mike Vick,PHI,12,233,372,3018,21,6,34,3519,1332,131,76,31,64,40,7,24,0.53,0.23,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,13,4,4,0,100,676,9,7,393,23.35,32.75,310.32,1,00-0020245,NA,NA
2010,5,Peyton Manning,IND,16,450,679,4700,33,17,16,5905,1884,253,88,47,85,50,18,22,0.57,0.38,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,26,4,3,4,18,18,0,NA,335,24.37,20.94,285.8,4,00-0010346,2.06,17.7
2010,6,Drew Brees,NO,16,448,658,4620,33,22,25,5025,2048,236,109,43,75,64,17,29,0.59,0.4,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,0,23,8,2,4,18,-3,0,NA,310,19.31,19.38,269.2,6,00-0020531,1.12,12.1
2010,7,Matt Cassel,KC,15,262,450,3116,27,7,26,3660,1475,163,66,40,53,31,17,14,0.47,0.42,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,18,7,2,1,33,125,0,NA,310,24.56,20.67,229.14,11,00-0023662,13.04,147.6
2010,8,Eli Manning,NYG,16,339,539,4002,31,25,16,4983,1611,192,75,36,70,42,18,23,0.56,0.5,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,17,11,3,1,32,70,0,NA,305,15.08,19.06,227.08,12,00-0022803,8.1,93.8
2010,9,Joe Flacco,BAL,16,306,489,3622,25,10,40,4441,1508,174,63,45,70,27,18,24,0.43,0.4,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,14,9,2,0,43,84,1,NA,285,14.37,17.81,231.28,10,00-0026158,6.01,60.8
2010,10,Matt Ryan,ATL,16,357,571,3705,28,9,23,4796,1351,199,91,38,46,51,17,15,0.56,0.45,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,22,6,0,0,46,122,0,NA,281,13.92,17.56,248.4,8,00-0026143,8.05,89.4
2010,11,David Garrard,JAX,14,236,366,2734,23,15,33,3149,1181,130,47,24,49,27,13,22,0.57,0.54,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,16,5,2,0,66,279,5,NA,270,20.93,19.29,221.26,14,00-0021231,14.03,159.1
2010,12,Matt Schaub,HOU,16,365,574,4370,24,12,32,4416,1988,222,77,30,44,42,15,20,0.55,0.5,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,19,5,0,2,22,28,0,NA,268,16.11,16.75,245.6,9,00-0022787,3.08,31.9
2010,13,Josh Freeman,TB,16,291,474,3451,25,6,28,4350,1510,166,60,46,66,35,16,22,0.58,0.35,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,15,9,1,1,68,364,0,3,263,15.76,16.44,258.44,7,00-0026993,NA,NA
2010,14,Ben Roethlisberger,PIT,12,240,389,3200,17,5,32,3659,1336,149,59,31,55,29,7,25,0.49,0.23,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,9,5,3,1,34,176,2,3,245,20.72,20.42,209.6,16,00-0022924,10.04,111.5
2010,15,Kyle Orton,DEN,13,293,498,3653,20,9,34,4579,1468,173,71,41,70,30,12,27,0.42,0.29,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,13,7,0,2,22,98,0,NA,240,21.93,18.46,207.92,17,00-0023541,14.05,160.9
2010,16,Ryan Fitzpatrick,BUF,13,255,441,3000,23,15,24,3975,1195,151,66,36,66,33,9,17,0.5,0.25,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,14,8,1,1,40,269,0,1,215,19.19,16.54,198.9,19,00-0023682,NA,NA
2010,17,Mark Sanchez,NYJ,15,278,507,3291,17,13,27,4656,1299,162,70,34,61,33,12,18,0.47,0.35,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,8,7,2,0,30,105,3,NA,213,19.57,14.2,202.14,18,00-0026898,12.12,144.1
2010,18,Carson Palmer,CIN,16,362,586,3970,26,20,26,4959,1630,205,76,48,54,39,17,17,0.51,0.35,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,19,4,3,5,32,50,0,NA,198,24.55,12.38,223.8,13,00-0021429,9.02,98.2
2010,19,Jay Cutler,CHI,15,261,432,3274,23,16,52,3906,1427,159,69,47,57,35,14,17,0.51,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,15,6,2,2,50,232,1,NA,198,22.43,13.2,210.16,15,00-0024226,7.06,78.4
2010,20,Jason Campbell,LV,13,194,329,2387,13,8,33,2792,1274,108,46,24,45,25,6,11,0.54,0.25,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,8,2,3,0,47,222,1,NA,160,16.53,12.31,157.68,23,00-0023460,14.01,157
2010,21,Shaun Hill,DET,11,257,416,2686,16,12,17,2992,1425,133,52,35,43,27,11,11,0.52,0.31,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,9,5,2,2,22,123,0,NA,148,16.19,13.45,159.74,22,00-0020679,NA,NA
2010,22,Jon Kitna,DAL,10,209,318,2365,16,12,21,2140,1345,117,48,31,24,23,9,9,0.48,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,13,2,1,3,31,147,1,NA,141,24.8,14.1,157.3,24,00-0009311,NA,NA
2010,23,Tony Romo,DAL,6,148,213,1605,11,7,7,1548,789,75,26,14,21,18,6,8,NA,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,8,1,2,0,6,38,0,NA,140,15.38,23.33,98,30,00-0021678,3.11,35
2010,24,Kerry Collins,TEN,10,160,278,1823,14,8,13,2723,537,90,36,20,45,19,6,18,0.53,0.3,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,9,3,2,1,10,1,0,NA,133,15.53,13.3,109.02,28,00-0003292,NA,NA
2010,25,Sam Bradford,LA,16,354,590,3512,18,15,34,3921,1861,179,95,34,44,42,10,11,0.44,0.29,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,12,6,0,2,27,63,1,NA,125,18.35,7.81,190.78,20,00-0027854,13.12,156.4
