season,adp_rk,pick,name,pos,team,bye,overall,std,high,low,n,player_id,sleeper_id,,NAs
2021,155,12.09,Jameis Winston,QB,NO,6,140.8,15.5,8.03,15.11,169,00-0036357,#N/A,,
2021,156,12.1,Anthony McFarland Jr.,RB,PIT,7,141.5,16.4,9.07,15.07,44,#N/A,7610,,
2021,157,12.1,Mecole Hardman,WR,KC,12,142.1,12.6,7.01,15.01,103,#N/A,#N/A,,
2021,158,12.1,James White,RB,NE,14,142.2,17.7,9.09,15.12,107,#N/A,7526,,
2021,159,12.1,Kirk Cousins,QB,MIN,7,142.3,13.5,9.1,15.04,97,00-0032972,3209,,
2021,160,12.11,Tyler Higbee,TE,LAR,11,143.3,19,7.02,15.11,533,00-0034845,4962,,
2021,161,12.12,Gerald Everett,TE,SEA,9,143.5,19.9,11.01,15.12,16,00-0031549,2325,,
2021,162,12.12,Robert Tonyan Jr.,TE,GB,13,143.7,18.8,6.05,15.12,358,#N/A,#N/A,,
2021,164,13.05,Noah Fant,TE,DEN,11,148.6,20.4,6.07,15.12,322,#N/A,7523,,
2021,165,13.05,Irv Smith Jr.,TE,MIN,7,148.8,24,8.02,15.12,94,#N/A,#N/A,,
2021,166,13.05,Dawson Knox,TE,BUF,7,148.8,17.9,11.12,15.12,13,00-0031503,2306,,
2021,167,13.06,Tevin Coleman,RB,NYJ,6,149.5,18.5,9.02,15.12,172,00-0036336,#N/A,,
2021,169,13.07,Trey Sermon,RB,SF,6,151,29.3,4.04,15.12,78,00-0035140,5917,,
2021,170,13.07,Baker Mayfield,QB,CLE,13,151,14.9,8.11,15.12,232,00-0031062,1848,,
2021,171,13.08,Tua Tagovailoa,QB,MIA,14,152,21.4,8.06,15.12,126,00-0029604,1166,,
2021,172,13.09,Boston Scott,RB,PHI,14,153,10.8,11.01,15.12,85,00-0033110,3271,,
2021,173,13.1,Darrell Henderson,RB,LAR,11,153.8,18.8,9.02,15.12,151,00-0033895,4089,,
2021,175,13.11,Jamison Crowder,WR,NYJ,6,154.8,10.8,9.06,15.07,90,00-0033757,#N/A,,
2021,176,13.11,Sterling Shepard,WR,NYG,10,155.5,14.1,10.1,15.12,34,#N/A,#N/A,,
2021,177,13.12,DeeJay Dallas,RB,SEA,9,156,16.3,7.12,15.12,30,00-0035644,5857,,
2021,178,13.12,Darnell Mooney,WR,CHI,10,156.2,16.4,10.05,15.12,84,00-0034970,#N/A,,
2021,179,13.12,Derek Carr,QB,LV,8,156.2,16.1,9.03,15.12,91,00-0035689,5906,,
2021,180,14.02,Austin Hooper,TE,CLE,13,157.9,22.5,10.12,15.1,9,00-0032058,2378,,
2021,181,14.02,Justin Fields,QB,CHI,10,158.1,24.3,8.05,15.11,27,#N/A,#N/A,,
2021,182,14.02,Darius Slayton,WR,NYG,10,158.1,8.1,12.07,15.09,57,#N/A,7593,,
2021,183,14.02,Elijah Moore,WR,NYJ,6,158.3,16.7,11.05,15.1,10,00-0034855,4892,,
2021,184,14.03,Jared Cook,TE,LAC,7,159,18.1,9.12,15.12,71,00-0036212,6768,,
2021,186,14.04,Marlon Mack,RB,IND,14,160.2,20.1,7.12,15.12,95,00-0034414,5122,,
2021,189,14.05,Giovani Bernard,RB,TB,9,161.2,14.6,11.01,15.12,97,00-0035664,5916,,
2021,190,14.05,Daniel Jones,QB,NYG,10,161.2,18.5,9.05,15.12,65,#N/A,#N/A,,
2021,192,14.06,Emmanuel Sanders,WR,BUF,7,162,11.4,11.11,15.12,104,00-0031941,2410,,
2021,194,14.07,Tarik Cohen,RB,CHI,10,163.3,14.8,10.09,15.12,154,00-0032385,3200,,
2021,195,14.07,Eric Ebron,TE,PIT,7,163.3,17.6,10.12,15.12,25,00-0036425,6931,,
2021,196,14.08,Russell Gage,WR,ATL,6,164,12.8,12.03,15.12,33,00-0036309,7090,,
2021,197,14.08,Gabriel Davis,WR,BUF,7,164,13,11.09,15.12,27,00-0031280,2028,,
2021,199,14.08,Jared Goff,QB,DET,9,164.5,13.1,11.11,15.08,14,00-0032392,3202,,
2021,201,14.09,Ryan Fitzpatrick,QB,WAS,9,165,13.6,11.01,15.12,99,#N/A,7591,,
2021,202,14.09,Kenneth Gainwell,RB,PHI,14,165.3,20.6,9.03,15.1,17,00-0035535,6149,,
2021,204,14.1,Denzel Mims,WR,NYJ,6,165.7,11.9,12.06,15.12,33,#N/A,7596,,
2021,206,14.1,Sammy Watkins,WR,BAL,8,165.8,15.5,9.02,16.01,87,00-0027061,367,,
2021,207,14.11,Justin Jackson,RB,LAC,7,166.7,12.5,12.05,15.12,78,#N/A,#N/A,,
2021,209,14.11,A.J. Green,WR,ARI,12,166.7,11.4,11.03,15.12,43,00-0033951,4152,,
2021,210,14.11,Christian Kirk,WR,ARI,12,166.9,12.5,10.06,15.12,68,#N/A,#N/A,,
2021,211,14.12,Malcolm Brown,RB,MIA,14,167.7,13.2,12.07,15.12,26,#N/A,#N/A,,
2021,214,14.12,Darrel Williams,RB,KC,12,168.4,17.1,11.1,15.12,13,00-0030456,1386,,
2021,,,,,,,,,,,,00-0035710,5870,,
2021,,,,,,,,,,,,#N/A,#N/A,,
2021,,,,,,,,,,,,00-0027685,538,,
2021,,,,,,,,,,,,#N/A,#N/A,,
2021,,,,,,,,,,,,00-0033556,4157,,
2021,,,,,,,,,,,,00-0031387,2118,,
2021,,,,,,,,,,,,00-0034411,5110,,
2021,,,,,,,,,,,,00-0036196,6943,,
2021,,,,,,,,,,,,#N/A,#N/A,,
2021,,,,,,,,,,,,00-0033106,3163,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,00-0023682,333,,
,,,,,,,,,,,,#N/A,7567,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,00-0036255,6849,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,00-0031325,1817,,
,,,,,,,,,,,,00-0034440,5131,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,00-0027942,830,,
,,,,,,,,,,,,00-0034775,4950,,
,,,,,,,,,,,,00-0031806,2588,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,00-0034301,5549,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
